1971,2,101.339996
1971,3,105.970001
1971,4,112.300003
1971,5,108.25
1971,6,107.800003
1971,7,105.269997
1971,8,108.419998
1971,9,109.029999
1971,10,105.099998
1971,11,103.970001
1971,12,114.120003
1972,1,118.870003
1972,2,125.379997
1972,3,128.139999
1972,4,131.330002
1972,5,132.529999
1972,6,130.080002
1972,7,127.75
1972,8,129.949997
1972,9,129.610001
1972,10,130.240005
1972,11,132.960007
1972,12,133.729996
1973,1,128.399994
1973,2,120.410004
1973,3,117.459999
1973,4,107.849998
1973,5,102.639999
1973,6,100.980003
1973,7,108.639999
1973,8,104.870003
1973,9,111.199997
1973,10,110.169998
1973,11,93.510002
1973,12,92.190002
1974,1,94.93
1974,2,94.349998
1974,3,92.269997
1974,4,86.860001
1974,5,80.199997
1974,6,75.959999
1974,7,69.989998
1974,8,62.369999
1974,9,55.669998
1974,10,65.230003
1974,11,62.950001
1974,12,59.82
1975,1,69.779999
1975,2,73
1975,3,75.660004
1975,4,78.540001
1975,5,83.099998
1975,6,87.019997
1975,7,83.190002
1975,8,79.010002
1975,9,74.330002
1975,10,76.989998
1975,11,78.800003
1975,12,77.620003
1976,1,87.050003
1976,2,90.260002
1976,3,90.620003
1976,4,90.080002
1976,5,88.040001
1976,6,90.32
1976,7,91.290001
1976,8,89.699997
1976,9,91.260002
1976,10,90.349998
1976,11,91.120003
1976,12,97.879997
1977,1,95.540001
1977,2,94.57
1977,3,94.129997
1977,4,95.480003
1977,5,95.589996
1977,6,99.730003
1977,7,100.650002
1977,8,100.099998
1977,9,100.849998
1977,10,97.519997
1977,11,103.150002
1977,12,105.050003
1978,1,100.839996
1978,2,101.470001
1978,3,106.199997
1978,4,115.18
1978,5,120.239998
1978,6,120.300003
1978,7,126.32
1978,8,135.009995
1978,9,132.889999
1978,10,111.120003
1978,11,114.690002
1978,12,117.980003
1979,1,125.82
1979,2,122.559998
1979,3,131.759995
1979,4,133.820007
1979,5,131.419998
1979,6,138.130005
1979,7,141.330002
1979,8,150.440002
1979,9,149.979996
1979,10,135.529999
1979,11,144.259995
1979,12,151.139999
1980,1,161.75
1980,2,158.029999
1980,3,131
1980,4,139.990005
1980,5,150.449997
1980,6,157.779999
1980,7,171.809998
1980,8,181.520004
1980,9,187.759995
1980,10,192.779999
1980,11,208.149994
1980,12,202.339996
1981,1,197.809998
1981,2,198.009995
1981,3,210.179993
1981,4,216.740005
1981,5,223.470001
1981,6,215.75
1981,7,211.630005
1981,8,195.75
1981,9,180.029999
1981,10,195.240005
1981,11,201.369995
1981,12,195.839996
1982,1,188.389999
1982,2,179.429993
1982,3,175.649994
1982,4,184.699997
1982,5,178.539993
1982,6,171.300003
1982,7,167.350006
1982,8,177.710007
1982,9,187.649994
1982,10,212.630005
1982,11,232.309998
1982,12,232.410004
1983,1,248.350006
1983,2,260.670013
1983,3,270.799988
1983,4,293.059998
1983,5,308.730011
1983,6,318.700012
1983,7,303.959991
1983,8,292.420013
1983,9,296.649994
1983,10,274.549988
1983,11,285.670013
1983,12,278.600006
1984,1,268.429993
1984,2,252.570007
1984,3,250.779999
1984,4,247.440002
1984,5,232.820007
1984,6,239.649994
1984,7,229.699997
1984,8,254.639999
1984,9,249.940002
1984,10,247
1984,11,242.399994
1984,12,247.100006
1985,1,278.700012
1985,2,284.200012
1985,3,279.200012
1985,4,280.600006
1985,5,290.799988
1985,6,296.200012
1985,7,301.299988
1985,8,297.700012
1985,9,280.299988
1985,10,292.5
1985,11,314
1985,12,324.899994
1986,1,335.799988
1986,2,359.5
1986,3,374.700012
1986,4,383.200012
1986,5,400.200012
1986,6,405.5
1986,7,371.399994
1986,8,382.899994
1986,9,350.700012
1986,10,360.799988
1986,11,359.600006
1986,12,348.799988
1987,1,392.100006
1987,2,425
1987,3,430.100006
1987,4,417.799988
1987,5,416.5
1987,6,424.700012
1987,7,434.899994
1987,8,455
1987,9,444.299988
1987,10,323.299988
1987,11,305.200012
1987,12,330.5
1988,1,344.700012
1988,2,367
1988,3,374.600006
1988,4,379.200012
1988,5,370.299988
1988,6,394.700012
1988,7,387.299988
1988,8,376.600006
1988,9,387.700012
1988,10,382.5
1988,11,371.5
1988,12,381.399994
1989,1,401.299988
1989,2,399.700012
1989,3,406.700012
1989,4,427.600006
1989,5,446.200012
1989,6,435.299988
1989,7,453.799988
1989,8,469.299988
1989,9,472.899994
1989,10,455.600006
1989,11,456.100006
1989,12,454.799988
1990,1,415.799988
1990,2,425.799988
1990,3,435.5
1990,4,420.100006
1990,5,459
1990,6,462.299988
1990,7,438.200012
1990,8,381.200012
1990,9,344.5
1990,10,329.799988
1990,11,359.100006
1990,12,373.799988
1991,1,414.200012
1991,2,453.100006
1991,3,482.299988
1991,4,484.720001
1991,5,506.109985
1991,6,475.920013
1991,7,502.040009
1991,8,525.679993
1991,9,526.880005
1991,10,542.97998
1991,11,523.900024
1991,12,586.340027
1992,1,620.210022
1992,2,633.469971
1992,3,603.77002
1992,4,578.679993
1992,5,585.309998
1992,6,563.599976
1992,7,580.830017
1992,8,563.119995
1992,9,583.27002
1992,10,605.169983
1992,11,652.72998
1992,12,676.950012
1993,1,696.340027
1993,2,670.77002
1993,3,690.130005
1993,4,661.419983
1993,5,700.530029
1993,6,703.950012
1993,7,704.700012
1993,8,742.840027
1993,9,762.780029
1993,10,779.26001
1993,11,754.390015
1993,12,776.799988
1994,1,800.469971
1994,2,792.5
1994,3,743.460022
1994,4,733.840027
1994,5,735.190002
1994,6,705.960022
1994,7,722.159973
1994,8,765.619995
1994,9,764.289978
1994,10,777.48999
1994,11,750.320007
1994,12,751.960022
1995,1,755.200012
1995,2,793.72998
1995,3,817.210022
1995,4,843.97998
1995,5,864.580017
1995,6,933.450012
1995,7,1001.210022
1995,8,1020.109985
1995,9,1043.540039
1995,10,1036.060059
1995,11,1059.199951
1995,12,1052.130005
1996,1,1059.790039
1996,2,1100.050049
1996,3,1101.400024
1996,4,1190.52002
1996,5,1243.430054
1996,6,1185.02002
1996,7,1080.589966
1996,8,1141.5
1996,9,1226.920044
1996,10,1221.51001
1996,11,1292.609985
1996,12,1291.030029
1997,1,1379.849976
1997,2,1309
1997,3,1221.699951
1997,4,1260.76001
1997,5,1400.319946
1997,6,1442.069946
1997,7,1593.810059
1997,8,1587.319946
1997,9,1685.689941
1997,10,1593.609985
1997,11,1600.550049
1997,12,1570.349976
1998,1,1619.359985
1998,2,1770.51001
1998,3,1835.680054
1998,4,1868.410034
1998,5,1778.869995
1998,6,1894.73999
1998,7,1872.390015
1998,8,1499.25
1998,9,1693.839966
1998,10,1771.390015
1998,11,1949.540039
1998,12,2192.689941
1999,1,2505.889893
1999,2,2288.030029
1999,3,2461.399902
1999,4,2542.860107
1999,5,2470.52002
1999,6,2686.120117
1999,7,2638.48999
1999,8,2739.350098
1999,9,2746.159912
1999,10,2966.429932
1999,11,3336.159912
1999,12,4069.310059
2000,1,3940.350098
2000,2,4696.689941
2000,3,4572.830078
2000,4,3860.659912
2000,5,3400.909912
2000,6,3966.110107
2000,7,3766.98999
2000,8,4206.350098
2000,9,3672.820068
2000,10,3369.629883
2000,11,2597.929932
2000,12,2470.52002
2001,1,2772.72998
2001,2,2151.830078
2001,3,1840.26001
2001,4,2116.23999
2001,5,2110.48999
2001,6,2160.540039
2001,7,2027.130005
2001,8,1805.430054
2001,9,1498.800049
2001,10,1690.199951
2001,11,1930.579956
2001,12,1950.400024
2002,1,1934.030029
2002,2,1731.48999
2002,3,1845.349976
2002,4,1688.22998
2002,5,1615.72998
2002,6,1463.209961
2002,7,1328.26001
2002,8,1314.849976
2002,9,1172.060059
2002,10,1329.75
2002,11,1478.780029
2002,12,1335.51001
2003,1,1320.910034
2003,2,1337.52002
2003,3,1341.170044
2003,4,1464.310059
2003,5,1595.910034
2003,6,1622.800049
2003,7,1735.02002
2003,8,1810.449951
2003,9,1786.939941
2003,10,1932.209961
2003,11,1960.26001
2003,12,2003.369995
2004,1,2066.149902
2004,2,2029.819946
2004,3,1994.219971
2004,4,1920.150024
2004,5,1986.73999
2004,6,2047.790039
2004,7,1887.359985
2004,8,1838.099976
2004,9,1896.839966
2004,10,1974.98999
2004,11,2096.810059
2004,12,2175.439941
2005,1,2062.409912
2005,2,2051.719971
2005,3,1999.22998
2005,4,1921.650024
2005,5,2068.219971
2005,6,2056.959961
2005,7,2184.830078
2005,8,2152.090088
2005,9,2151.689941
2005,10,2120.300049
2005,11,2232.820068
2005,12,2205.320068
2006,1,2305.820068
2006,2,2281.389893
2006,3,2339.790039
2006,4,2322.570068
2006,5,2178.879883
2006,6,2172.090088
2006,7,2091.469971
2006,8,2183.75
2006,9,2258.429932
2006,10,2366.709961
2006,11,2431.77002
2006,12,2415.290039
2007,1,2463.929932
2007,2,2416.149902
2007,3,2421.639893
2007,4,2525.090088
2007,5,2604.52002
2007,6,2603.22998
2007,7,2546.27002
2007,8,2596.360107
2007,9,2701.5
2007,10,2859.120117
2007,11,2660.959961
2007,12,2652.280029
2008,1,2389.860107
2008,2,2271.47998
2008,3,2279.100098
2008,4,2412.800049
2008,5,2522.659912
2008,6,2292.97998
2008,7,2325.550049
2008,8,2367.52002
2008,9,2091.879883
2008,10,1720.949951
2008,11,1535.569946
2008,12,1577.030029
2009,1,1476.420044
2009,2,1377.839966
2009,3,1528.589966
2009,4,1717.300049
2009,5,1774.329956
2009,6,1835.040039
2009,7,1978.5
2009,8,2009.060059
2009,9,2122.419922
2009,10,2045.109985
2009,11,2144.600098
2009,12,2269.149902
2010,1,2147.350098
2010,2,2238.26001
2010,3,2397.959961
2010,4,2461.189941
2010,5,2257.040039
2010,6,2109.23999
2010,7,2254.699951
2010,8,2114.030029
2010,9,2368.620117
2010,10,2507.409912
2010,11,2498.22998
2010,12,2652.870117
2011,1,2700.080078
2011,2,2782.27002
2011,3,2781.070068
2011,4,2873.540039
2011,5,2835.300049
2011,6,2773.52002
2011,7,2756.379883
2011,8,2579.459961
2011,9,2415.399902
2011,10,2684.409912
2011,11,2620.340088
2011,12,2605.149902
2012,1,2813.840088
2012,2,2966.889893
2012,3,3091.570068
2012,4,3046.360107
2012,5,2827.340088
2012,6,2935.050049
2012,7,2939.52002
2012,8,3066.959961
2012,9,3116.22998
2012,10,2977.22998
2012,11,3010.23999
2012,12,3019.51001
2013,1,3142.129883
2013,2,3160.189941
2013,3,3267.52002
2013,4,3328.790039
2013,5,3455.909912
2013,6,3403.25
2013,7,3626.370117
2013,8,3589.870117
2013,9,3771.47998
2013,10,3919.709961
2013,11,4059.889893
2013,12,4176.589844
2014,1,4103.879883
2014,2,4308.120117
2014,3,4198.990234
2014,4,4114.560059
2014,5,4242.620117
2014,6,4408.180176
2014,7,4369.77002
2014,8,4580.27002
2014,9,4493.390137
2014,10,4630.740234
2014,11,4791.629883
2014,12,4736.049805
2015,1,4635.240234
2015,2,4963.529785
2015,3,4900.879883
2015,4,4941.419922
2015,5,5070.029785
2015,6,4986.870117
2015,7,5128.279785
2015,8,4776.509766
2015,9,4620.160156
2015,10,5053.75
2015,11,5108.669922
2015,12,5007.410156
2016,1,4613.950195
2016,2,4557.950195
2016,3,4869.850098
2016,4,4775.359863
2016,5,4948.049805
2016,6,4842.669922
2016,7,5162.129883
2016,8,5159.740234
